t,x,y
44.99,NaN,NaN
45.0,NaN,NaN
45.01,NaN,NaN
45.02,NaN,NaN
45.03,-0.2176888194154536,2.3291269618114265
45.04,-1.0420780005551573,1.2419031305959727
45.05,NaN,NaN
45.06,NaN,NaN
45.07,NaN,NaN
45.08,NaN,NaN
45.09,NaN,NaN
45.1,NaN,NaN
45.11,NaN,NaN
45.12,NaN,NaN
45.13,NaN,NaN
45.14,NaN,NaN
45.15,NaN,NaN
45.16,NaN,NaN
45.17,NaN,NaN
45.18,NaN,NaN
45.19,1.5015849466650888,1.279234920385904
45.2,NaN,NaN
45.21,NaN,NaN
45.22,NaN,NaN
45.23,NaN,NaN
45.24,NaN,NaN
45.25,NaN,NaN
45.26,NaN,NaN
45.27,NaN,NaN
45.28,NaN,NaN
45.29,NaN,NaN
45.3,NaN,NaN
45.31,NaN,NaN
45.32,NaN,NaN
45.33,NaN,NaN
45.34,NaN,NaN
45.35,NaN,NaN
45.36,NaN,NaN
45.37,NaN,NaN
45.38,NaN,NaN
45.39,NaN,NaN
45.4,NaN,NaN
45.41,NaN,NaN
45.42,NaN,NaN
45.43,NaN,NaN
45.44,NaN,NaN
45.45,NaN,NaN
45.46,NaN,NaN
45.47,NaN,NaN
45.48,NaN,NaN
45.49,NaN,NaN
45.5,NaN,NaN
45.51,NaN,NaN
45.52,NaN,NaN
45.53,0.042143863977246454,2.12598763437445
45.54,NaN,NaN
45.55,NaN,NaN
45.56,NaN,NaN
45.57,NaN,NaN
45.58,NaN,NaN
45.59,NaN,NaN
45.6,NaN,NaN
45.61,2.982115275024241,2.5617222141871547
45.62,NaN,NaN
45.63,NaN,NaN
45.64,NaN,NaN
45.65,NaN,NaN
45.66,NaN,NaN
45.67,NaN,NaN
45.68,NaN,NaN
45.69,NaN,NaN
45.7,NaN,NaN
45.71,NaN,NaN
45.72,NaN,NaN
45.73,NaN,NaN
45.74,NaN,NaN
45.75,NaN,NaN
45.76,NaN,NaN
45.77,NaN,NaN
45.78,NaN,NaN
45.79,NaN,NaN
45.8,NaN,NaN
45.81,NaN,NaN
45.82,NaN,NaN
45.83,NaN,NaN
45.84,NaN,NaN
45.85,NaN,NaN
45.86,NaN,NaN
45.87,NaN,NaN
45.88,NaN,NaN
45.89,NaN,NaN
45.9,NaN,NaN
45.91,NaN,NaN
45.92,NaN,NaN
45.93,NaN,NaN
45.94,NaN,NaN
45.95,NaN,NaN
45.96,NaN,NaN
45.97,NaN,NaN
45.98,NaN,NaN
45.99,NaN,NaN
46.0,NaN,NaN
46.01,NaN,NaN
46.02,NaN,NaN
46.03,NaN,NaN
46.04,NaN,NaN
46.05,NaN,NaN
46.06,NaN,NaN
46.07,NaN,NaN
46.08,NaN,NaN
46.09,NaN,NaN
46.1,NaN,NaN
46.11,NaN,NaN
46.12,NaN,NaN
46.13,NaN,NaN
46.14,NaN,NaN
46.15,NaN,NaN
46.16,NaN,NaN
46.17,NaN,NaN
46.18,NaN,NaN
46.19,NaN,NaN
46.2,NaN,NaN
46.21,NaN,NaN
46.22,NaN,NaN
46.23,NaN,NaN
46.24,NaN,NaN
46.25,NaN,NaN
46.26,NaN,NaN
46.27,NaN,NaN
46.28,NaN,NaN
46.29,NaN,NaN
46.3,NaN,NaN
46.31,NaN,NaN
46.32,NaN,NaN
46.33,NaN,NaN
46.34,NaN,NaN
46.35,0.8654715449496198,1.6522597227321212
46.36,NaN,NaN
46.37,NaN,NaN
46.38,NaN,NaN
46.39,NaN,NaN
46.4,NaN,NaN
46.41,NaN,NaN
46.42,NaN,NaN
46.43,2.3309933812963206,1.6634315876706482
46.44,NaN,NaN
46.45,NaN,NaN
46.46,NaN,NaN
46.47,2.449560271072798,1.715120828188447
46.48,NaN,NaN
46.49,NaN,NaN
46.5,NaN,NaN
46.51,2.9960887438992634,1.3913533507535076
46.52,NaN,NaN
46.53,NaN,NaN
46.54,NaN,NaN
46.55,5.151160797882338,2.5734943124109515
46.56,NaN,NaN
46.57,NaN,NaN
46.58,NaN,NaN
46.59,NaN,NaN
46.6,NaN,NaN
46.61,NaN,NaN
46.62,NaN,NaN
46.63,NaN,NaN
46.64,NaN,NaN
46.65,NaN,NaN
46.66,NaN,NaN
46.67,NaN,NaN
46.68,NaN,NaN
46.69,NaN,NaN
46.7,NaN,NaN
46.71,NaN,NaN
46.72,NaN,NaN
46.73,NaN,NaN
46.74,NaN,NaN
46.75,NaN,NaN
46.76,NaN,NaN
46.77,NaN,NaN
46.78,NaN,NaN
46.79,NaN,NaN
46.8,NaN,NaN
46.81,NaN,NaN
46.82,NaN,NaN
46.83,NaN,NaN
46.84,4.181607848504182,1.162329928330169
46.85,NaN,NaN
46.86,NaN,NaN
46.87,NaN,NaN
46.88,NaN,NaN
46.89,NaN,NaN
46.9,NaN,NaN
46.91,NaN,NaN
46.92,NaN,NaN
46.93,NaN,NaN
46.94,NaN,NaN
46.95,NaN,NaN
46.96,NaN,NaN
46.97,NaN,NaN
46.98,NaN,NaN
46.99,NaN,NaN
47.0,NaN,NaN
47.01,NaN,NaN
47.02,NaN,NaN
47.03,NaN,NaN
47.04,NaN,NaN
47.05,NaN,NaN
47.06,NaN,NaN
47.07,NaN,NaN
47.08,NaN,NaN
47.09,NaN,NaN
47.1,NaN,NaN
47.11,NaN,NaN
47.12,NaN,NaN
47.13,NaN,NaN
47.14,NaN,NaN
47.15,NaN,NaN
47.16,NaN,NaN
47.17,NaN,NaN
47.18,NaN,NaN
47.19,NaN,NaN
47.2,NaN,NaN
47.21,NaN,NaN
47.22,NaN,NaN
47.23,NaN,NaN
47.24,NaN,NaN
47.25,NaN,NaN
47.26,NaN,NaN
47.27,NaN,NaN
47.28,NaN,NaN
47.29,NaN,NaN
47.3,NaN,NaN
47.31,NaN,NaN
47.32,NaN,NaN
47.33,NaN,NaN
47.34,NaN,NaN
47.35,NaN,NaN
47.36,NaN,NaN
47.37,NaN,NaN
47.38,NaN,NaN
47.39,NaN,NaN
47.4,NaN,NaN
47.41,NaN,NaN
47.42,NaN,NaN
47.43,NaN,NaN
47.44,NaN,NaN
47.45,NaN,NaN
47.46,NaN,NaN
47.47,NaN,NaN
47.48,NaN,NaN
47.49,NaN,NaN
47.5,NaN,NaN
47.51,NaN,NaN
47.52,NaN,NaN
47.53,NaN,NaN
47.54,NaN,NaN
47.55,NaN,NaN
47.56,NaN,NaN
47.57,NaN,NaN
47.58,4.094927678866579,1.5469115559570688
47.59,NaN,NaN
47.6,NaN,NaN
47.61,NaN,NaN
47.62,NaN,NaN
47.63,NaN,NaN
47.64,NaN,NaN
47.65,NaN,NaN
47.66,NaN,NaN
47.67,NaN,NaN
47.68,NaN,NaN
47.69,NaN,NaN
47.7,NaN,NaN
47.71,NaN,NaN
47.72,NaN,NaN
47.73,NaN,NaN
47.74,NaN,NaN
47.75,NaN,NaN
47.76,NaN,NaN
47.77,5.824329226140491,0.46461648336890016
47.78,NaN,NaN
47.79,NaN,NaN
47.8,NaN,NaN
47.81,NaN,NaN
47.82,NaN,NaN
47.83,NaN,NaN
47.84,NaN,NaN
47.85,7.128433383401386,0.694898081523233
47.86,NaN,NaN
47.87,4.27311474516834,-0.4509775501098354
47.88,NaN,NaN
47.89,NaN,NaN
47.9,NaN,NaN
47.91,NaN,NaN
47.92,NaN,NaN
47.93,NaN,NaN
47.94,NaN,NaN
47.95,NaN,NaN
47.96,NaN,NaN
47.97,NaN,NaN
47.98,5.74148111868322,0.589265318419043
47.99,NaN,NaN
48.0,NaN,NaN
48.01,NaN,NaN
48.02,NaN,NaN
48.03,NaN,NaN
48.04,4.93686484608165,1.630791027129478
48.05,NaN,NaN
48.06,8.661839294680851,1.1487190543082124
48.07,NaN,NaN
48.08,NaN,NaN
48.09,NaN,NaN
48.1,NaN,NaN
48.11,NaN,NaN
48.12,NaN,NaN
48.13,NaN,NaN
48.14,NaN,NaN
48.15,NaN,NaN
48.16,NaN,NaN
48.17,NaN,NaN
48.18,NaN,NaN
48.19,NaN,NaN
48.2,8.780182208154464,0.3061786285704817
48.21,NaN,NaN
48.22,NaN,NaN
48.23,NaN,NaN
48.24,NaN,NaN
48.25,NaN,NaN
48.26,NaN,NaN
48.27,NaN,NaN
48.28,NaN,NaN
48.29,NaN,NaN
48.3,NaN,NaN
48.31,NaN,NaN
48.32,NaN,NaN
48.33,NaN,NaN
48.34,NaN,NaN
48.35,NaN,NaN
48.36,NaN,NaN
48.37,NaN,NaN
48.38,NaN,NaN
48.39,NaN,NaN
48.4,NaN,NaN
48.41,NaN,NaN
48.42,NaN,NaN
48.43,NaN,NaN
48.44,NaN,NaN
48.45,NaN,NaN
48.46,NaN,NaN
48.47,NaN,NaN
48.48,NaN,NaN
48.49,8.119174778390002,1.3664438832328178
48.5,NaN,NaN
48.51,NaN,NaN
48.52,NaN,NaN
48.53,NaN,NaN
48.54,9.015400658657239,3.684102748871916
48.55,9.345740864426933,2.327636567994356
48.56,NaN,NaN
48.57,NaN,NaN
48.58,NaN,NaN
48.59,NaN,NaN
48.6,NaN,NaN
48.61,NaN,NaN
48.62,NaN,NaN
48.63,NaN,NaN
48.64,NaN,NaN
48.65,NaN,NaN
48.66,NaN,NaN
48.67,NaN,NaN
48.68,NaN,NaN
48.69,NaN,NaN
48.7,NaN,NaN
48.71,NaN,NaN
48.72,NaN,NaN
48.73,NaN,NaN
48.74,NaN,NaN
48.75,NaN,NaN
48.76,NaN,NaN
48.77,NaN,NaN
48.78,NaN,NaN
48.79,NaN,NaN
48.8,NaN,NaN
48.81,NaN,NaN
48.82,NaN,NaN
48.83,NaN,NaN
48.84,NaN,NaN
48.85,NaN,NaN
48.86,NaN,NaN
48.87,NaN,NaN
48.88,NaN,NaN
48.89,NaN,NaN
48.9,NaN,NaN
48.91,9.85524956070811,2.005680143882639
48.92,NaN,NaN
48.93,NaN,NaN
48.94,NaN,NaN
48.95,NaN,NaN
48.96,NaN,NaN
48.97,NaN,NaN
48.98,NaN,NaN
48.99,NaN,NaN
49.0,NaN,NaN
49.01,9.43644798253446,2.9294771879047574
49.02,NaN,NaN
49.03,NaN,NaN
49.04,NaN,NaN
49.05,NaN,NaN
49.06,NaN,NaN
49.07,NaN,NaN
49.08,NaN,NaN
49.09,NaN,NaN
49.1,NaN,NaN
49.11,NaN,NaN
49.12,NaN,NaN
49.13,NaN,NaN
49.14,NaN,NaN
49.15,NaN,NaN
49.16,NaN,NaN
49.17,NaN,NaN
49.18,NaN,NaN
49.19,NaN,NaN
49.2,NaN,NaN
49.21,NaN,NaN
49.22,NaN,NaN
49.23,NaN,NaN
49.24,NaN,NaN
49.25,NaN,NaN
49.26,NaN,NaN
49.27,NaN,NaN
49.28,NaN,NaN
49.29,NaN,NaN
49.3,NaN,NaN
49.31,NaN,NaN
49.32,NaN,NaN
49.33,NaN,NaN
49.34,NaN,NaN
49.35,NaN,NaN
49.36,NaN,NaN
49.37,NaN,NaN
49.38,NaN,NaN
49.39,NaN,NaN
49.4,NaN,NaN
49.41,NaN,NaN
49.42,NaN,NaN
49.43,NaN,NaN
49.44,NaN,NaN
49.45,NaN,NaN
49.46,NaN,NaN
49.47,NaN,NaN
49.48,NaN,NaN
49.49,NaN,NaN
49.5,NaN,NaN
49.51,NaN,NaN
49.52,NaN,NaN
49.53,NaN,NaN
49.54,NaN,NaN
49.55,NaN,NaN
49.56,NaN,NaN
49.57,NaN,NaN
49.58,NaN,NaN
49.59,NaN,NaN
49.6,9.458073769293309,3.1563141010132805
49.61,NaN,NaN
49.62,9.605550051029471,3.786147454779826
49.63,NaN,NaN
49.64,10.523132244240331,4.265582563738301
49.65,NaN,NaN
49.66,NaN,NaN
49.67,9.933542926396324,2.598842285897216
49.68,NaN,NaN
49.69,NaN,NaN
49.7,NaN,NaN
49.71,NaN,NaN
49.72,NaN,NaN
49.73,NaN,NaN
49.74,NaN,NaN
49.75,NaN,NaN
49.76,NaN,NaN
49.77,NaN,NaN
49.78,NaN,NaN
49.79,9.612898829647992,3.5447499597358894
49.8,NaN,NaN
49.81,NaN,NaN
49.82,NaN,NaN
49.83,NaN,NaN
49.84,10.482987095195655,3.061137276430726
49.85,NaN,NaN
49.86,NaN,NaN
49.87,NaN,NaN
49.88,NaN,NaN
49.89,NaN,NaN
49.9,NaN,NaN
49.91,NaN,NaN
49.92,NaN,NaN
49.93,NaN,NaN
49.94,NaN,NaN
49.95,NaN,NaN
49.96,NaN,NaN
49.97,NaN,NaN
49.98,NaN,NaN
49.99,9.035907010274682,4.726034918099001
50.0,NaN,NaN
